date,total_duration_sec,night_duration_sec,entertainment_ratio,social_ratio,study_ratio,life_ratio,top_app_name
2026-04-22,18501,2382,0.7821739365439706,0.14999189233014432,0.06783417112588509,0.0,网易云音乐
2026-04-21,10890,1509,0.5247933884297521,0.1919191919191919,0.19127640036730945,0.09201101928374655,抖音
2026-04-20,9010,0,0.19400665926748056,0.16548279689234185,0.5144284128745837,0.12608213096559379,Notion
2026-04-19,21286,2729,0.7870901061730715,0.1337968617870901,0.0791130320398384,0.0,网易云音乐
2026-04-18,12055,1908,0.4947324761509747,0.18465367067606803,0.2079635006221485,0.1126503525508088,哔哩哔哩
2026-04-17,8364,0,0.23158775705404114,0.07293161166905787,0.5541606886657102,0.14131994261119082,Notion
2026-04-16,19680,2526,0.8022357723577236,0.11265243902439025,0.08511178861788618,0.0,哔哩哔哩
2026-04-15,12735,2072,0.5115037298782882,0.17424420887318415,0.20031409501374164,0.11393796623478603,哔哩哔哩
2026-04-14,9230,0,0.2084507042253521,0.11300108342361863,0.5267605633802817,0.15178764897074756,Notion
2026-04-13,19056,2836,0.8044185558354324,0.11644626364399664,0.07913518052057095,0.0,哔哩哔哩
2026-04-12,12012,1932,0.4885947385947386,0.1710789210789211,0.21611721611721613,0.12420912420912421,抖音
2026-04-11,8870,0,0.2237880496054115,0.09278466741826381,0.5687711386696731,0.11465614430665164,WPS Office
2026-04-10,17983,2112,0.7675582494578213,0.14580437079463937,0.08663737974753934,0.0,抖音
2026-04-09,11010,1458,0.5225249772933697,0.16666666666666666,0.19872842870118074,0.11207992733878293,哔哩哔哩
2026-04-08,9369,0,0.17483189241114314,0.21485750880563562,0.4712349236844914,0.13907567509872987,Notion
2026-04-07,20063,2138,0.7644918506703883,0.15082490156008574,0.08468324776952599,0.0,抖音
2026-04-06,12229,1971,0.5291520157003843,0.16935154141794095,0.1797366914710933,0.1217597514105814,哔哩哔哩
2026-04-05,9085,0,0.17886626307099615,0.11194276279581727,0.6029719317556411,0.10621904237754541,WPS Office
2026-04-04,18576,2584,0.7758936261843239,0.1437876830318691,0.08031869078380706,0.0,抖音
2026-04-03,12052,1696,0.4743611018918022,0.19075672087620313,0.21988051775638898,0.11500165947560571,网易云音乐
